"country","region","gender","rank","name"
"AD","All","F","1","Martina"
"AD","All","F","2","Emma"
"AD","All","F","3","Jana"
"AD","All","F","4","Lucia"
"AD","All","M","1","Iker"
"AD","All","M","2","Leo"
"AD","All","M","3","Martí"
"AD","All","M","4","Biel"
"AD","All","M","5","Dylan"
"AD","All","M","6","Jordi"
"AD","All","M","7","Marc"
"AE","Arab world","F","1","Maryam"
"AE","Arab world","F","2","Fatima"
"AE","Arab world","F","3","Lyn"
"AE","Arab world","F","4","Hur"
"AE","Arab world","F","5","Lian"
"AE","Arab world","F","6","Maria"
"AE","Arab world","F","7","Malak"
"AE","Arab world","F","8","Nur"
"AE","Arab world","F","9","Mila"
"AE","Arab world","F","10","Farah"
"AE","All","M","1","Mohamed"
"AE","All","M","2","Abdullah"
"AE","All","M","3","Ahmed"
"AE","All","M","4","Ali"
"AE","All","M","5","Yousouf"
"AE","All","M","6","Omar"
"AE","All","M","7","Adam"
"AE","All","M","8","Abd"
"AE","All","M","9","Khaled"
"AE","All","M","10","Fahd"
"AL","All","F","1","Amelia"
"AL","All","F","2","Ajla"
"AL","All","F","3","Aria"
"AL","All","F","4","Amelja"
"AL","All","F","5","Leandra"
"AL","All","F","6","Ambra"
"AL","All","F","7","Klea"
"AL","All","F","8","Melisa"
"AL","All","F","9","Amaris"
"AL","All","F","10","Reina"
"AL","All","M","1","Noel"
"AL","All","M","2","Aron"
"AL","All","M","3","Joel"
"AL","All","M","4","Roan"
"AL","All","M","5","Amar"
"AL","All","M","6","Mateo"
"AL","All","M","7","Alteo"
"AL","All","M","8","Roel"
"AL","All","M","9","Luis"
"AL","All","M","10","Dion"
"AM","All","F","1","Anahit"
"AM","All","F","2","Gayane"
"AM","All","F","3","Anna"
"AM","All","F","4","Karine"
"AM","All","F","5","Hasmik"
"AM","All","F","6","Lusine"
"AM","All","F","7","Susanna"
"AM","All","F","8","Armine"
"AM","All","F","9","Narine"
"AM","All","F","10","Lilit"
"AM","All","M","1","Armen"
"AM","All","M","2","Artur"
"AM","All","M","3","Karen"
"AM","All","M","4","Samvel"
"AM","All","M","5","Gevorg"
"AM","All","M","6","Ashot"
"AM","All","M","7","Davit"
"AM","All","M","8","Arman"
"AM","All","M","9","Hovhannes"
"AM","All","M","10","Gagik"
"AM","All","F","1","Nare"
"AM","All","F","2","Maria"
"AM","All","F","3","Arpi"
"AM","All","F","4","Maneh"
"AM","All","F","5","Angelina"
"AM","All","F","6","Mari"
"AM","All","F","7","Eva"
"AM","All","F","8","Mariam"
"AM","All","F","9","Anahit"
"AM","All","F","10","Sofi"
"AM","All","M","1","Davit"
"AM","All","M","2","Narek"
"AM","All","M","3","Monte"
"AM","All","M","4","Tigran"
"AM","All","M","5","Areg"
"AM","All","M","6","Hayk"
"AM","All","M","7","Mark"
"AM","All","M","8","Mikayel"
"AM","All","M","9","Aleks"
"AM","All","M","10","Areni"
"AR","All","F","1","Emma"
"AR","All","F","2","Olivia"
"AR","All","F","3","Martina"
"AR","All","F","4","Isabella"
"AR","All","F","5","Alma"
"AR","All","F","6","Catalina"
"AR","All","F","7","Mia"
"AR","All","F","8","Ámbar"
"AR","All","F","9","Victoria"
"AR","All","F","10","Delfina"
"AR","All","M","1","Mateo"
"AR","All","M","2","Bautista"
"AR","All","M","3","Juan"
"AR","All","M","4","Felipe"
"AR","All","M","5","Bruno"
"AR","All","M","6","Noah"
"AR","All","M","7","Benicio"
"AR","All","M","8","Thiago"
"AR","All","M","9","Ciro"
"AR","All","M","10","Liam"
"AT","All","F","1","Marie"
"AT","All","F","2","Emilia"
"AT","All","F","3","Anna"
"AT","All","F","4","Emma"
"AT","All","F","5","Lena"
"AT","All","F","6","Mia"
"AT","All","F","7","Laura"
"AT","All","F","8","Valentina"
"AT","All","F","9","Hannah"
"AT","All","F","10","Lea"
"AT","All","M","1","Paul"
"AT","All","M","2","Jakob"
"AT","All","M","3","Maximilian"
"AT","All","M","4","Elias"
"AT","All","M","5","David"
"AT","All","M","6","Felix"
"AT","All","M","7","Leon"
"AT","All","M","8","Tobias"
"AT","All","M","9","Jonas"
"AT","All","M","10","Noah"
"AT","Vienna","F","1","Sophia"
"AT","Vienna","F","2","Emilia"
"AT","Vienna","F","3","Sara"
"AT","Vienna","F","4","Hannah"
"AT","Vienna","F","5","Mia"
"AT","Vienna","F","6","Emma"
"AT","Vienna","F","7","Anna"
"AT","Vienna","F","8","Sophie"
"AT","Vienna","F","9","Laura"
"AT","Vienna","F","10","Elena"
"AT","Vienna","M","1","Mateo"
"AT","Vienna","M","2","Luka"
"AT","Vienna","M","3","Theodor"
"AT","Vienna","M","4","Elias"
"AT","Vienna","M","5","Noah"
"AT","Vienna","M","6","Felix"
"AT","Vienna","M","7","Mohammad"
"AT","Vienna","M","8","Alexander"
"AT","Vienna","M","9","Adam"
"AT","Vienna","M","10","David"
"AU","All","F","1","Charlotte"
"AU","All","F","2","Amelia"
"AU","All","F","3","Isla"
"AU","All","F","4","Olivia"
"AU","All","F","5","Mia"
"AU","All","F","6","Ava"
"AU","All","F","7","Matilda"
"AU","All","F","8","Ella"
"AU","All","F","9","Grace"
"AU","All","F","10","Willow"
"AU","All","M","1","Oliver"
"AU","All","M","2","Noah"
"AU","All","M","3","Leo"
"AU","All","M","4","William"
"AU","All","M","5","Henry"
"AU","All","M","6","Jack"
"AU","All","M","7","Theodore"
"AU","All","M","8","Hudson"
"AU","All","M","9","Charlie"
"AU","All","M","10","Luca"
"AW","All","F","1","Alysha"
"AW","All","F","2","Isabella"
"AW","All","F","3","Isabelle"
"AW","All","F","4","Emily"
"AW","All","F","5","Emely"
"AW","All","M","1","Daniel"
"AW","All","M","2","Dylan"
"AW","All","M","3","Dyllan"
"AW","All","M","4","Kevin"
"AW","All","M","5","Keven"
"AZ","All","M","1","Ali"
"AZ","All","M","2","Elchin"
"AZ","All","M","3","Vugar"
"AZ","All","M","4","Anar"
"AZ","All","M","5","Elnur"
"AZ","All","M","6","Samir"
"AZ","All","M","7","Elshan"
"AZ","All","M","8","Rashad"
"AZ","All","M","9","Ilgar"
"AZ","All","M","10","Vusal"
"AZ","All","F","1","Zahra"
"AZ","All","F","2","Aylin"
"AZ","All","F","3","Zeynab"
"AZ","All","F","4","Maryam"
"AZ","All","F","5","Fatima"
"AZ","All","F","6","Nilay"
"AZ","All","F","7","Malak"
"AZ","All","F","8","Ayla"
"AZ","All","F","9","İnci"
"AZ","All","F","10","Nuray"
"AZ","All","M","1","Ali"
"AZ","All","M","2","Huseyn"
"AZ","All","M","3","Yusif"
"AZ","All","M","4","Mahammad"
"AZ","All","M","5","Raul"
"AZ","All","M","6","Omar"
"AZ","All","M","7","Murad"
"AZ","All","M","8","Adam"
"AZ","All","M","9","Tunar"
"AZ","All","F","1","Sevinj"
"AZ","All","F","2","Gunel"
"AZ","All","F","3","Leyla"
"AZ","All","F","4","Aygun"
"AZ","All","F","5","Gunay"
"AZ","All","F","6","Sevda"
"AZ","All","F","7","Vusala"
"AZ","All","F","8","Konul"
"AZ","All","F","9","Aysel"
"AZ","All","F","10","Tarana"
"BA","All","F","1","Sara"
"BA","All","F","2","Merjem"
"BA","All","F","3","Asja"
"BA","All","F","4","Esma"
"BA","All","F","5","Amina"
"BA","All","F","6","Ema"
"BA","All","F","7","Hana"
"BA","All","F","8","Lejla"
"BA","All","F","9","Lamija"
"BA","All","F","10","Dalila"
"BA","All","M","1","Davud"
"BA","All","M","2","Ahmed"
"BA","All","M","3","Hamza"
"BA","All","M","4","Amar"
"BA","All","M","5","Adin"
"BA","All","M","6","Džan"
"BA","All","M","7","Daris"
"BA","All","M","8","Eman"
"BA","All","M","9","Harun"
"BA","All","M","10","Ali"
"BD","All","M","1","Mohammed"
"BD","All","M","2","Mohammad"
"BD","All","M","3","Abdul"
"BD","All","M","4","Muhammad"
"BD","All","M","5","Abdullah"
"BD","All","M","6","Ahmed"
"BD","All","M","7","Syed"
"BD","All","M","8","Kazi"
"BD","All","M","9","Sheikh"
"BD","All","M","10","Hasan"
"BE","All","F","1","Olivia"
"BE","All","F","2","Emma"
"BE","All","F","3","Louise"
"BE","All","F","4","Mila"
"BE","All","F","5","Alice"
"BE","All","F","6","Camille"
"BE","All","F","7","Lina"
"BE","All","F","8","Sofia"
"BE","All","F","9","Ella"
"BE","All","F","10","Juliette"
"BE","All","M","1","Arthur"
"BE","All","M","2","Noah"
"BE","All","M","3","Louis"
"BE","All","M","4","Liam"
"BE","All","M","5","Jules"
"BE","All","M","6","Adam"
"BE","All","M","7","Lucas"
"BE","All","M","8","Gabriel"
"BE","All","M","9","Victor"
"BE","All","M","10","Oscar"
"BO","All","F","1","Martha"
"BO","All","F","2","Roxana"
"BO","All","F","3","Ana Maria"
"BO","All","F","4","Elizabeth"
"BO","All","F","5","Sonia"
"BO","All","F","6","Juana"
"BO","All","F","7","Patricia"
"BO","All","F","8","Lidia"
"BO","All","F","9","Rosmery"
"BO","All","F","10","Carmen"
"BO","All","M","1","Juan Carlos"
"BO","All","M","2","José Luis"
"BO","All","M","3","Marco Antonio"
"BO","All","M","4","Miguel Ángel"
"BO","All","M","5","Juan"
"BO","All","M","6","Mario"
"BO","All","M","7","David"
"BO","All","M","8","Ferndo"
"BO","All","M","9","Victor Hugo"
"BO","All","M","10","Jorge"
"BR","All","F","1","Maria"
"BR","All","F","2","Ana"
"BR","All","F","3","Francisca"
"BR","All","F","4","Antônia"
"BR","All","F","5","Adriana"
"BR","All","F","6","Juliana"
"BR","All","F","7","Marcia"
"BR","All","F","8","Fernanda"
"BR","All","F","9","Patrícia"
"BR","All","F","10","Aline"
"BR","All","M","1","José"
"BR","All","M","2","João"
"BR","All","M","3","Antônio"
"BR","All","M","4","Francisco"
"BR","All","M","5","Carlos"
"BR","All","M","6","Paulo"
"BR","All","M","7","Pedro"
"BR","All","M","8","Lucas"
"BR","All","M","9","Luiz"
"BR","All","M","10","Marcos"
"BR","All","F","1","Helena"
"BR","All","F","2","Alice"
"BR","All","F","3","Laura"
"BR","All","F","4","Maria Alice"
"BR","All","F","5","Sophia"
"BR","All","F","6","Manuela"
"BR","All","F","7","Maitê"
"BR","All","F","8","Liz"
"BR","All","F","9","Cecília"
"BR","All","F","10","Isabella"
"BR","All","M","1","Miguel"
"BR","All","M","2","Arthur"
"BR","All","M","3","Gael"
"BR","All","M","4","Théo"
"BR","All","M","5","Heitor"
"BR","All","M","6","Ravi"
